-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,5.080268127646103693e-02,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,-5.080268127646099530e-02,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00
-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,5.080268127646103693e-02,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,-5.080268127646099530e-02,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00
-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,5.080268127646103693e-02,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,-5.080268127646099530e-02,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00
-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,5.080268127646103693e-02,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,-5.080268127646099530e-02,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00
-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,5.080268127646103693e-02,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,-5.080268127646099530e-02,1.371672394464446887e+00,1.371672394464446887e+00
-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,5.080268127646103693e-02,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,-5.080268127646099530e-02,1.371672394464446887e+00
-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,5.080268127646103693e-02,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,-5.080268127646099530e-02
-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,5.080268127646103693e-02,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-5.080268127646099530e-02,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00
-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,5.080268127646103693e-02,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,1.371672394464446887e+00,-5.080268127646099530e-02,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00
-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,5.080268127646103693e-02,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,1.371672394464446887e+00,1.371672394464446887e+00,-5.080268127646099530e-02,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00
-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,5.080268127646103693e-02,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,-5.080268127646099530e-02,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00
-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,5.080268127646103693e-02,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,-1.371672394464446443e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,-5.080268127646099530e-02,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00,1.371672394464446887e+00
